/* Position 0 */
{ 65,332}, { 63,333}, { 61,334}, { 59,335}, { 57,336}, { 55,336}, { 53,337}, { 51,338}, { 49,339}, { 47,339},
{ 70,418}, { 69,419}, { 69,419}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 66,422},
{ 66,422}, { 66,422}, { 67,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 69,419}, { 69,419}, { 70,418},
{ 70,418}, { 71,417}, { 71,417}, { 72,416}, { 72,415}, { 73,415}, { 74,414}, { 75,413}, { 75,413}, { 76,412},
{ 77,411}, { 78,410}, { 78,409}, { 79,408}, { 80,408}, { 81,407}, { 82,406}, { 83,405}, { 84,404}, { 85,403},
{ 86,402}, { 87,401}, { 88,399}, { 89,398}, { 90,397}, { 92,396}, { 93,395}, { 94,394}, { 95,392}, { 96,391},
{ 98,390}, { 99,389}, {100,387}, {102,386}, {103,385}, {104,383}, {106,382}, {107,380}, {108,379}, {110,377},
/* Position 79 */
{110,377}, {108,379}, {107,380}, {105,381}, {104,383}, {103,384}, {101,386}, {100,387}, { 99,388}, { 97,390},
{ 96,391}, { 95,392}, { 94,393}, { 93,395}, { 91,396}, { 90,397}, { 89,398}, { 88,399}, { 87,400}, { 86,401},
{ 85,403}, { 84,404}, { 83,405}, { 82,406}, { 81,406}, { 80,407}, { 79,408}, { 78,409}, { 78,410}, { 77,411},
{ 76,412}, { 75,412}, { 74,413}, { 74,414}, { 73,415}, { 72,415}, { 72,416}, { 71,417}, { 71,417}, { 70,418},
{ 70,418}, { 69,419}, { 69,419}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 66,422},
{ 66,422}, { 66,422}, { 67,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 69,419}, { 69,419}, { 70,418},
{ 70,418}, { 71,417}, { 71,417}, { 72,416}, { 72,415}, { 73,415}, { 74,414}, { 74,413}, { 75,412}, { 76,412},
{ 77,411}, { 78,410}, { 78,409}, { 79,408}, { 80,407}, { 81,406}, { 82,406}, { 83,405}, { 84,404}, { 85,403},
{ 86,401}, { 87,400}, { 88,399}, { 89,398}, { 90,397}, { 91,396}, { 93,395}, { 94,393}, { 95,392}, { 96,391},
{ 97,390}, { 99,388}, {100,387}, {101,386}, {103,384}, {104,383}, {105,381}, {107,380}, {108,379}, {110,377},
/* Position 80 */
{109,377}, {108,378}, {107,380}, {105,381}, {104,383}, {102,384}, {101,385}, {100,387}, { 98,388}, { 97,389},
{ 96,391}, { 95,392}, { 94,393}, { 92,395}, { 91,396}, { 90,397}, { 89,398}, { 88,399}, { 87,400}, { 86,401},
{ 85,402}, { 84,403}, { 83,404}, { 82,405}, { 81,406}, { 80,407}, { 79,408}, { 78,409}, { 77,410}, { 77,411},
{ 76,412}, { 75,412}, { 74,413}, { 74,414}, { 73,415}, { 72,415}, { 72,416}, { 71,417}, { 71,417}, { 70,418},
{ 70,418}, { 69,419}, { 69,419}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 66,422},
{ 66,422}, { 66,422}, { 67,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 69,419}, { 69,419}, { 70,418},
{ 70,418}, { 71,417}, { 71,417}, { 72,416}, { 72,415}, { 73,415}, { 74,414}, { 74,413}, { 75,412}, { 76,412},
{ 77,411}, { 77,410}, { 78,409}, { 79,408}, { 80,407}, { 81,406}, { 82,405}, { 83,404}, { 84,403}, { 85,402},
{ 86,401}, { 87,400}, { 88,399}, { 89,398}, { 90,397}, { 91,396}, { 92,395}, { 94,393}, { 95,392}, { 96,391},
{ 97,389}, { 98,388}, {100,387}, {101,385}, {102,384}, {104,383}, {105,381}, {107,380}, {108,378}, {109,377},
/* Position 81 */
{109,377}, {108,378}, {106,380}, {105,381}, {104,382}, {102,384}, {101,385}, {100,387}, { 98,388}, { 97,389},
{ 96,391}, { 95,392}, { 93,393}, { 92,394}, { 91,396}, { 90,397}, { 89,398}, { 88,399}, { 87,400}, { 86,401},
{ 85,402}, { 84,403}, { 83,404}, { 82,405}, { 81,406}, { 80,407}, { 79,408}, { 78,409}, { 77,410}, { 77,411},
{ 76,412}, { 75,412}, { 74,413}, { 74,414}, { 73,415}, { 72,415}, { 72,416}, { 71,417}, { 71,417}, { 70,418},
{ 69,418}, { 69,419}, { 69,419}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 67,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 69,419}, { 69,419}, { 69,418},
{ 70,418}, { 71,417}, { 71,417}, { 72,416}, { 72,415}, { 73,415}, { 74,414}, { 74,413}, { 75,412}, { 76,412},
{ 77,411}, { 77,410}, { 78,409}, { 79,408}, { 80,407}, { 81,406}, { 82,405}, { 83,404}, { 84,403}, { 85,402},
{ 86,401}, { 87,400}, { 88,399}, { 89,398}, { 90,397}, { 91,396}, { 92,394}, { 93,393}, { 95,392}, { 96,391},
{ 97,389}, { 98,388}, {100,387}, {101,385}, {102,384}, {104,382}, {105,381}, {106,380}, {108,378}, {109,377},
/* Position 82 */
{109,376}, {107,378}, {106,379}, {105,381}, {103,382}, {102,384}, {101,385}, { 99,386}, { 98,388}, { 97,389},
{ 96,390}, { 94,392}, { 93,393}, { 92,394}, { 91,395}, { 90,397}, { 89,398}, { 88,399}, { 87,400}, { 86,401},
{ 85,402}, { 84,403}, { 83,404}, { 82,405}, { 81,406}, { 80,407}, { 79,408}, { 78,409}, { 77,410}, { 77,411},
{ 76,412}, { 75,412}, { 74,413}, { 74,414}, { 73,415}, { 72,415}, { 72,416}, { 71,416}, { 71,417}, { 70,418},
{ 69,418}, { 69,419}, { 68,419}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 67,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 68,419}, { 69,419}, { 69,418},
{ 70,418}, { 71,417}, { 71,416}, { 72,416}, { 72,415}, { 73,415}, { 74,414}, { 74,413}, { 75,412}, { 76,412},
{ 77,411}, { 77,410}, { 78,409}, { 79,408}, { 80,407}, { 81,406}, { 82,405}, { 83,404}, { 84,403}, { 85,402},
{ 86,401}, { 87,400}, { 88,399}, { 89,398}, { 90,397}, { 91,395}, { 92,394}, { 93,393}, { 94,392}, { 96,390},
{ 97,389}, { 98,388}, { 99,386}, {101,385}, {102,384}, {103,382}, {105,381}, {106,379}, {107,378}, {109,376},
/* Position 83 */
{109,376}, {107,378}, {106,379}, {104,381}, {103,382}, {102,383}, {100,385}, { 99,386}, { 98,388}, { 97,389},
{ 95,390}, { 94,392}, { 93,393}, { 92,394}, { 91,395}, { 90,396}, { 89,398}, { 88,399}, { 86,400}, { 85,401},
{ 84,402}, { 83,403}, { 82,404}, { 82,405}, { 81,406}, { 80,407}, { 79,408}, { 78,409}, { 77,410}, { 76,411},
{ 76,411}, { 75,412}, { 74,413}, { 74,414}, { 73,414}, { 72,415}, { 72,416}, { 71,416}, { 70,417}, { 70,418},
{ 69,418}, { 69,419}, { 68,419}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 67,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 68,419}, { 69,419}, { 69,418},
{ 70,418}, { 70,417}, { 71,416}, { 72,416}, { 72,415}, { 73,414}, { 74,414}, { 74,413}, { 75,412}, { 76,411},
{ 76,411}, { 77,410}, { 78,409}, { 79,408}, { 80,407}, { 81,406}, { 82,405}, { 82,404}, { 83,403}, { 84,402},
{ 85,401}, { 86,400}, { 88,399}, { 89,398}, { 90,396}, { 91,395}, { 92,394}, { 93,393}, { 94,392}, { 95,390},
{ 97,389}, { 98,388}, { 99,386}, {100,385}, {102,383}, {103,382}, {104,381}, {106,379}, {107,378}, {109,376},
/* Position 84 */
{108,376}, {107,377}, {106,379}, {104,380}, {103,382}, {102,383}, {100,385}, { 99,386}, { 98,387}, { 96,389},
{ 95,390}, { 94,391}, { 93,393}, { 92,394}, { 91,395}, { 90,396}, { 88,397}, { 87,399}, { 86,400}, { 85,401},
{ 84,402}, { 83,403}, { 82,404}, { 81,405}, { 81,406}, { 80,407}, { 79,408}, { 78,409}, { 77,410}, { 76,411},
{ 76,411}, { 75,412}, { 74,413}, { 74,414}, { 73,414}, { 72,415}, { 72,416}, { 71,416}, { 70,417}, { 70,418},
{ 69,418}, { 69,419}, { 68,419}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 67,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 68,419}, { 69,419}, { 69,418},
{ 70,418}, { 70,417}, { 71,416}, { 72,416}, { 72,415}, { 73,414}, { 74,414}, { 74,413}, { 75,412}, { 76,411},
{ 76,411}, { 77,410}, { 78,409}, { 79,408}, { 80,407}, { 81,406}, { 81,405}, { 82,404}, { 83,403}, { 84,402},
{ 85,401}, { 86,400}, { 87,399}, { 88,397}, { 90,396}, { 91,395}, { 92,394}, { 93,393}, { 94,391}, { 95,390},
{ 96,389}, { 98,387}, { 99,386}, {100,385}, {102,383}, {103,382}, {104,380}, {106,379}, {107,377}, {108,376},
/* Position 85 */
{108,376}, {107,377}, {105,379}, {104,380}, {103,382}, {101,383}, {100,384}, { 99,386}, { 98,387}, { 96,389},
{ 95,390}, { 94,391}, { 93,392}, { 92,394}, { 90,395}, { 89,396}, { 88,397}, { 87,399}, { 86,400}, { 85,401},
{ 84,402}, { 83,403}, { 82,404}, { 81,405}, { 80,406}, { 80,407}, { 79,408}, { 78,409}, { 77,410}, { 76,410},
{ 76,411}, { 75,412}, { 74,413}, { 73,414}, { 73,414}, { 72,415}, { 72,416}, { 71,416}, { 70,417}, { 70,418},
{ 69,418}, { 69,419}, { 68,419}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 67,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 68,419}, { 69,419}, { 69,418},
{ 70,418}, { 70,417}, { 71,416}, { 72,416}, { 72,415}, { 73,414}, { 73,414}, { 74,413}, { 75,412}, { 76,411},
{ 76,410}, { 77,410}, { 78,409}, { 79,408}, { 80,407}, { 80,406}, { 81,405}, { 82,404}, { 83,403}, { 84,402},
{ 85,401}, { 86,400}, { 87,399}, { 88,397}, { 89,396}, { 90,395}, { 92,394}, { 93,392}, { 94,391}, { 95,390},
{ 96,389}, { 98,387}, { 99,386}, {100,384}, {101,383}, {103,382}, {104,380}, {105,379}, {107,377}, {108,376},
/* Position 86 */
{108,375}, {106,377}, {105,378}, {104,380}, {102,381}, {101,383}, {100,384}, { 99,386}, { 97,387}, { 96,388},
{ 95,390}, { 94,391}, { 93,392}, { 91,394}, { 90,395}, { 89,396}, { 88,397}, { 87,398}, { 86,400}, { 85,401},
{ 84,402}, { 83,403}, { 82,404}, { 81,405}, { 80,406}, { 80,407}, { 79,408}, { 78,409}, { 77,410}, { 76,410},
{ 76,411}, { 75,412}, { 74,413}, { 73,414}, { 73,414}, { 72,415}, { 72,416}, { 71,416}, { 70,417}, { 70,418},
{ 69,418}, { 69,419}, { 68,419}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 68,419}, { 69,419}, { 69,418},
{ 70,418}, { 70,417}, { 71,416}, { 72,416}, { 72,415}, { 73,414}, { 73,414}, { 74,413}, { 75,412}, { 76,411},
{ 76,410}, { 77,410}, { 78,409}, { 79,408}, { 80,407}, { 80,406}, { 81,405}, { 82,404}, { 83,403}, { 84,402},
{ 85,401}, { 86,400}, { 87,398}, { 88,397}, { 89,396}, { 90,395}, { 91,394}, { 93,392}, { 94,391}, { 95,390},
{ 96,388}, { 97,387}, { 99,386}, {100,384}, {101,383}, {102,381}, {104,380}, {105,378}, {106,377}, {108,375},
/* Position 87 */
{108,375}, {106,377}, {105,378}, {104,380}, {102,381}, {101,383}, {100,384}, { 98,385}, { 97,387}, { 96,388},
{ 95,390}, { 94,391}, { 92,392}, { 91,393}, { 90,395}, { 89,396}, { 88,397}, { 87,398}, { 86,399}, { 85,401},
{ 84,402}, { 83,403}, { 82,404}, { 81,405}, { 80,406}, { 79,407}, { 79,408}, { 78,409}, { 77,409}, { 76,410},
{ 75,411}, { 75,412}, { 74,413}, { 73,414}, { 73,414}, { 72,415}, { 71,416}, { 71,416}, { 70,417}, { 70,418},
{ 69,418}, { 69,419}, { 68,419}, { 68,420}, { 68,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 68,420}, { 68,420}, { 68,419}, { 69,419}, { 69,418},
{ 70,418}, { 70,417}, { 71,416}, { 71,416}, { 72,415}, { 73,414}, { 73,414}, { 74,413}, { 75,412}, { 75,411},
{ 76,410}, { 77,409}, { 78,409}, { 79,408}, { 79,407}, { 80,406}, { 81,405}, { 82,404}, { 83,403}, { 84,402},
{ 85,401}, { 86,399}, { 87,398}, { 88,397}, { 89,396}, { 90,395}, { 91,393}, { 92,392}, { 94,391}, { 95,390},
{ 96,388}, { 97,387}, { 98,385}, {100,384}, {101,383}, {102,381}, {104,380}, {105,378}, {106,377}, {108,375},
/* Position 88 */
{107,375}, {106,376}, {105,378}, {103,379}, {102,381}, {101,382}, { 99,384}, { 98,385}, { 97,387}, { 96,388},
{ 95,389}, { 93,391}, { 92,392}, { 91,393}, { 90,394}, { 89,396}, { 88,397}, { 87,398}, { 86,399}, { 85,400},
{ 84,401}, { 83,403}, { 82,404}, { 81,405}, { 80,406}, { 79,407}, { 78,408}, { 78,409}, { 77,409}, { 76,410},
{ 75,411}, { 75,412}, { 74,413}, { 73,413}, { 73,414}, { 72,415}, { 71,416}, { 71,416}, { 70,417}, { 70,417},
{ 69,418}, { 69,419}, { 68,419}, { 68,420}, { 68,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 68,420}, { 68,420}, { 68,419}, { 69,419}, { 69,418},
{ 70,417}, { 70,417}, { 71,416}, { 71,416}, { 72,415}, { 73,414}, { 73,413}, { 74,413}, { 75,412}, { 75,411},
{ 76,410}, { 77,409}, { 78,409}, { 78,408}, { 79,407}, { 80,406}, { 81,405}, { 82,404}, { 83,403}, { 84,401},
{ 85,400}, { 86,399}, { 87,398}, { 88,397}, { 89,396}, { 90,394}, { 91,393}, { 92,392}, { 93,391}, { 95,389},
{ 96,388}, { 97,387}, { 98,385}, { 99,384}, {101,382}, {102,381}, {103,379}, {105,378}, {106,376}, {107,375},
/* Position 89 */
{107,375}, {106,376}, {104,378}, {103,379}, {102,381}, {100,382}, { 99,384}, { 98,385}, { 97,386}, { 96,388},
{ 94,389}, { 93,390}, { 92,392}, { 91,393}, { 90,394}, { 89,396}, { 88,397}, { 87,398}, { 86,399}, { 85,400},
{ 84,401}, { 83,402}, { 82,404}, { 81,405}, { 80,406}, { 79,407}, { 78,408}, { 78,408}, { 77,409}, { 76,410},
{ 75,411}, { 75,412}, { 74,413}, { 73,413}, { 73,414}, { 72,415}, { 71,416}, { 71,416}, { 70,417}, { 70,417},
{ 69,418}, { 69,419}, { 68,419}, { 68,420}, { 68,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 68,420}, { 68,420}, { 68,419}, { 69,419}, { 69,418},
{ 70,417}, { 70,417}, { 71,416}, { 71,416}, { 72,415}, { 73,414}, { 73,413}, { 74,413}, { 75,412}, { 75,411},
{ 76,410}, { 77,409}, { 78,408}, { 78,408}, { 79,407}, { 80,406}, { 81,405}, { 82,404}, { 83,402}, { 84,401},
{ 85,400}, { 86,399}, { 87,398}, { 88,397}, { 89,396}, { 90,394}, { 91,393}, { 92,392}, { 93,390}, { 94,389},
{ 96,388}, { 97,386}, { 98,385}, { 99,384}, {100,382}, {102,381}, {103,379}, {104,378}, {106,376}, {107,375},
/* Position 90 */
{107,374}, {105,376}, {104,377}, {103,379}, {102,380}, {100,382}, { 99,383}, { 98,385}, { 97,386}, { 95,388},
{ 94,389}, { 93,390}, { 92,392}, { 91,393}, { 90,394}, { 89,395}, { 88,397}, { 87,398}, { 86,399}, { 85,400},
{ 84,401}, { 83,402}, { 82,403}, { 81,404}, { 80,405}, { 79,406}, { 78,407}, { 78,408}, { 77,409}, { 76,410},
{ 75,411}, { 75,412}, { 74,413}, { 73,413}, { 73,414}, { 72,415}, { 71,416}, { 71,416}, { 70,417}, { 70,417},
{ 69,418}, { 69,419}, { 68,419}, { 68,420}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,420}, { 68,419}, { 69,419}, { 69,418},
{ 70,417}, { 70,417}, { 71,416}, { 71,416}, { 72,415}, { 73,414}, { 73,413}, { 74,413}, { 75,412}, { 75,411},
{ 76,410}, { 77,409}, { 78,408}, { 78,407}, { 79,406}, { 80,405}, { 81,404}, { 82,403}, { 83,402}, { 84,401},
{ 85,400}, { 86,399}, { 87,398}, { 88,397}, { 89,395}, { 90,394}, { 91,393}, { 92,392}, { 93,390}, { 94,389},
{ 95,388}, { 97,386}, { 98,385}, { 99,383}, {100,382}, {102,380}, {103,379}, {104,377}, {105,376}, {107,374},
/* Position 91 */
{107,374}, {105,376}, {104,377}, {103,379}, {101,380}, {100,382}, { 99,383}, { 98,385}, { 96,386}, { 95,387},
{ 94,389}, { 93,390}, { 92,391}, { 91,393}, { 90,394}, { 88,395}, { 87,397}, { 86,398}, { 85,399}, { 84,400},
{ 84,401}, { 83,402}, { 82,403}, { 81,404}, { 80,405}, { 79,406}, { 78,407}, { 77,408}, { 77,409}, { 76,410},
{ 75,411}, { 74,412}, { 74,413}, { 73,413}, { 73,414}, { 72,415}, { 71,415}, { 71,416}, { 70,417}, { 70,417},
{ 69,418}, { 69,419}, { 68,419}, { 68,420}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,420}, { 68,419}, { 69,419}, { 69,418},
{ 70,417}, { 70,417}, { 71,416}, { 71,415}, { 72,415}, { 73,414}, { 73,413}, { 74,413}, { 74,412}, { 75,411},
{ 76,410}, { 77,409}, { 77,408}, { 78,407}, { 79,406}, { 80,405}, { 81,404}, { 82,403}, { 83,402}, { 84,401},
{ 84,400}, { 85,399}, { 86,398}, { 87,397}, { 88,395}, { 90,394}, { 91,393}, { 92,391}, { 93,390}, { 94,389},
{ 95,387}, { 96,386}, { 98,385}, { 99,383}, {100,382}, {101,380}, {103,379}, {104,377}, {105,376}, {107,374},
/* Position 92 */
{106,374}, {105,375}, {104,377}, {102,378}, {101,380}, {100,381}, { 99,383}, { 97,384}, { 96,386}, { 95,387},
{ 94,389}, { 93,390}, { 92,391}, { 90,393}, { 89,394}, { 88,395}, { 87,396}, { 86,398}, { 85,399}, { 84,400},
{ 83,401}, { 82,402}, { 82,403}, { 81,404}, { 80,405}, { 79,406}, { 78,407}, { 77,408}, { 77,409}, { 76,410},
{ 75,411}, { 74,412}, { 74,412}, { 73,413}, { 72,414}, { 72,415}, { 71,415}, { 71,416}, { 70,417}, { 70,417},
{ 69,418}, { 69,418}, { 68,419}, { 68,420}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,420}, { 68,419}, { 69,418}, { 69,418},
{ 70,417}, { 70,417}, { 71,416}, { 71,415}, { 72,415}, { 72,414}, { 73,413}, { 74,412}, { 74,412}, { 75,411},
{ 76,410}, { 77,409}, { 77,408}, { 78,407}, { 79,406}, { 80,405}, { 81,404}, { 82,403}, { 82,402}, { 83,401},
{ 84,400}, { 85,399}, { 86,398}, { 87,396}, { 88,395}, { 89,394}, { 90,393}, { 92,391}, { 93,390}, { 94,389},
{ 95,387}, { 96,386}, { 97,384}, { 99,383}, {100,381}, {101,380}, {102,378}, {104,377}, {105,375}, {106,374},
/* Position 93 */
{106,374}, {105,375}, {103,377}, {102,378}, {101,380}, {100,381}, { 98,383}, { 97,384}, { 96,386}, { 95,387},
{ 94,388}, { 93,390}, { 91,391}, { 90,392}, { 89,394}, { 88,395}, { 87,396}, { 86,397}, { 85,399}, { 84,400},
{ 83,401}, { 82,402}, { 81,403}, { 81,404}, { 80,405}, { 79,406}, { 78,407}, { 77,408}, { 77,409}, { 76,410},
{ 75,411}, { 74,412}, { 74,412}, { 73,413}, { 72,414}, { 72,415}, { 71,415}, { 71,416}, { 70,417}, { 70,417},
{ 69,418}, { 69,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 69,418}, { 69,418},
{ 70,417}, { 70,417}, { 71,416}, { 71,415}, { 72,415}, { 72,414}, { 73,413}, { 74,412}, { 74,412}, { 75,411},
{ 76,410}, { 77,409}, { 77,408}, { 78,407}, { 79,406}, { 80,405}, { 81,404}, { 81,403}, { 82,402}, { 83,401},
{ 84,400}, { 85,399}, { 86,397}, { 87,396}, { 88,395}, { 89,394}, { 90,392}, { 91,391}, { 93,390}, { 94,388},
{ 95,387}, { 96,386}, { 97,384}, { 98,383}, {100,381}, {101,380}, {102,378}, {103,377}, {105,375}, {106,374},
/* Position 94 */
{106,373}, {104,375}, {103,376}, {102,378}, {101,380}, { 99,381}, { 98,383}, { 97,384}, { 96,385}, { 95,387},
{ 93,388}, { 92,390}, { 91,391}, { 90,392}, { 89,394}, { 88,395}, { 87,396}, { 86,397}, { 85,398}, { 84,400},
{ 83,401}, { 82,402}, { 81,403}, { 80,404}, { 80,405}, { 79,406}, { 78,407}, { 77,408}, { 76,409}, { 76,410},
{ 75,411}, { 74,412}, { 74,412}, { 73,413}, { 72,414}, { 72,415}, { 71,415}, { 71,416}, { 70,417}, { 70,417},
{ 69,418}, { 69,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 69,418}, { 69,418},
{ 70,417}, { 70,417}, { 71,416}, { 71,415}, { 72,415}, { 72,414}, { 73,413}, { 74,412}, { 74,412}, { 75,411},
